"0","# -----------------------------------"
"0","# get vertex index for each network "
"0","# -----------------------------------"
"0","# rm(list=ls())"
"0","# "
"0","# in_path <- ""/Users/peetal/Documents/Honor_project/GordonParcelTemplate/Parcels/"""
"0","# out.path <- ""/Users/peetal/Documents/Honor_project/Schaefer/vertex_level_data/"";"
"0","# g.key <- read.csv(""/Users/peetal/Documents/Honor_project/GordonParcelTemplate/Parcels.csv"", stringsAsFactors=FALSE); # which parcels in each community; "
"0","# setwd(""/Users/peetal/Documents/Honor_project/workbench/bin_macosx64/"")"
"0","# "
"0","# # make a text version of the Gordon atlas - parcel assignment for each vertex"
"0","# dt.fname <- paste0(out.path, ""Gordon_Parcels_LR.dtseries.txt"");"
"0","# if (!file.exists(dt.fname)) { "
"0","#   in.fname <- paste0(in_path, ""Parcels_LR.dtseries.nii"");     # part of the Gordon atlas download"
"0","#   if (!file.exists(in.fname)) { stop(paste(""missing:"", in.fname)); }"
"0","#   system(paste0(""./wb_command -cifti-convert -to-text "", in.fname, "" "", dt.fname));   # call the  wb_command function"
"0","# }"
"0","# in.dt <- read.table(dt.fname)[,1];   # just one column in the file"
"0","# "
"0","# # each community has a different number of component parcels, and vertices in each parcel."
"0","# # make a single file for each community listing *all* of its vertices."
"0","# networks <- c(""RetrosplenialTemporal"",""Auditory"",""SMmouth"",""SMhand"",""Visual"",""None"",""Default"","
"0","#               ""CinguloParietal"",""VentralAttn"",""CinguloOperc"",""Salience"",""DorsalAttn"",""FrontoParietal"")"
"0","# for (do.comm in networks) {   "
"0","#   for (do.hem in c(""L"", ""R"")) {   # do.comm <- ""Visual""; do.hem <- ""L"";"
"0","#     need.parcels <- g.key$ParcelID[which(g.key$Community == do.comm & g.key$Hem == do.hem)];  # parcels for this community & hemisphere"
"0","#     "
"0","#     # vertices (cifti rows) for each of these parcels"
"0","#     fout <- file(paste0(out.path, do.comm, ""_"", do.hem, ""_ciftirows.txt""), 'wt');   # start a blank text file for writing"
