"0","rm(list = ls())"
"0",""
"0","df_vocab <- import(here::here(""data/schaefer_permutation/schaefer_nested_permutation_test_12bin_PicVocab_AgeAdj.csv""))[1,] %>%"
"0","  pivot_longer(., -load_insensitive, names_to = c(""parcel_type"",""effect_size""), "
"0","               values_to = ""pred_acc"", names_pattern = ""(.*)_(.*_.*)"" ) %>%"
"0","  mutate(parcel_type = ifelse(parcel_type == ""act"", ""Activated"", ""Reverse-Activated""),"
"0","         condition = rep(""Vocab Task"", nrow(.))) %>%"
"0","  select(-load_insensitive)"
"0",""
"0","df_pmat <- import(here::here(""data/schaefer_permutation/schaefer_nested_permutation_test_12bin_PMAT24_A_CR.csv""))[1,] %>%"
"0","  pivot_longer(., -load_insensitive, names_to = c(""parcel_type"",""effect_size""), "
"0","               values_to = ""pred_acc"", names_pattern = ""(.*)_(.*_.*)"" ) %>%"
"0","  mutate(parcel_type = ifelse(parcel_type == ""act"", ""Activated"", ""Reverse-Activated""),"
"0","         condition = rep(""PMAT Task"", nrow(.))) %>%"
"0","  select(-load_insensitive)"
"0",""
"0","df_reading <- import(here::here(""data/schaefer_permutation/schaefer_nested_permutation_test_12bin_ReadEng_AgeAdj.csv""))[1,] %>%"
"0","  pivot_longer(., -load_insensitive, names_to = c(""parcel_type"",""effect_size""), "
"0","               values_to = ""pred_acc"", names_pattern = ""(.*)_(.*_.*)"" ) %>%"
"0","  mutate(parcel_type = ifelse(parcel_type == ""act"", ""Activated"", ""Reverse-Activated""),"
"0","         condition = rep(""Reading-cog Task"", nrow(.))) %>%"
"0","  select(-load_insensitive)"
"0",""
"0","rbind(df_vocab, df_pmat, df_reading) %>%"
"0","  ggplot(aes(x = effect_size, y = pred_acc, color = parcel_type)) +"
"0","  facet_wrap(vars(condition), scales = ""free"", nrow = 1) + "
"0","  geom_point() + "
"0","  geom_line(aes(group = interaction(condition,parcel_type), color = parcel_type)) + "
"0","  ylim(0, 0.6) + "
"0","  xlab(""Parcel Bins based on ES"") + "
"0","  ylab(""Predictive Accuracy (Measured by r)"") + "
"0","  scale_x_discrete(labels=c(""load_insensitive"" = ""Insensitive"", "
"0","                            ""01_03"" = ""(0.1,0.3)"", ""03_05"" = ""(0.3,0.5)"", ""05_07"" = ""(0.5,0.7)"", "
"0","                            ""07_09"" = ""(0.7,0.9)"", ""09_11"" = ""(0.9,1.1)"", ""11_13"" = ""(1.1,1.3)"","
"0","                            ""13_15"" = ""(1.3,1.5)""),"
"0","                   guide = guide_axis(n.dodge = 2)) + "
"0","  theme_classic() +"
"0","  theme(axis.title.x = element_text(size = 10),"
"0","        axis.text.x = element_text(size = 6),"
"0","        axis.title.y = element_text(size = 10, face = ""bold""),"
"0","        axis.text.y = element_text(size = 8, face = ""bold""), "
"0","        plot.title = element_text(size = 10, hjust = 0.5),"
"0","        plot.margin = margin(0,0,0,0,""cm""),"
"0","        legend.position = c(0.1, 0.92),"
"0","        legend.title = element_blank(),"
"0","        strip.text.x = element_text(size = 10, face = 'bold'))  + "
"0","  ggsave(""plots/suppmat/schaefer/schaefer_multivariate_facet.svg"", width=7, height=2.25)"
