"0","rm(list = ls())"
"0",""
"0","# load in the COPE11 data with gordon400 parcellation scheme applied:"
"0","gordon333_cope11 <- import(here::here('./data/gordon333_cope11_rm_outlier.csv')) %>%"
"0","  select(-Subject) # dont care about subject id here"
"0",""
"0","# set up parameters: "
"0","network_suffix <- c(""Auditory"",""CinguloOperc"",""CinguloParietal"",""Default"","
"0","       ""DorsalAttn"",""FrontoParietal"",""None"",""RetrosplenialTemporal"","
"0","       ""Salience"",""SMhand"",""SMmouth"",""VentralAttn"",""Visual"")"
"0","cohenD <- c() # Each parcel's load effect effect size"
"0","networks<- c() # Each parcel's network "
"0","num <- c() # count the number of parcels in each network "
"0","for (i in network_suffix) { # i <- 'Cont'"
"0","  num <- append(num, ncol(gordon333_cope11[,grep(i,colnames(gordon333_cope11))])) # number of parcels in each network"
"0","  cohenD <- append(cohenD, gordon333_cope11[,grep(i,colnames(gordon333_cope11))] %>%"
"0","                     map(~ (mean(.)/sd(.)))) # effect size for each parcel mean of the effect over sd of the data (Poldrack et al., 2017) "
"0","  networks <- append(networks, rep(i,ncol(gordon333_cope11[,grep(i,colnames(gordon333_cope11))]))) # network names "
"0","}"
"0",""
"0","# create a data frame that has network and effect_size. "
"0","info_table <- data.frame(array(data=NA, dim = c(333,2)))"
"0","colnames(info_table) <- c(""network_name"",""effect_size"")"
"0","info_table$effect_size <- as.numeric(cohenD)"
"0","info_table$network_name <- networks"
"0",""
"0","# change the name for network for plotting purpose"
"0","for (i in 1: length(network_suffix)) {"
"0","  info_table$network_name <- gsub(pattern = network_suffix[i], replacement = paste0(network_suffix[i],""("",num[i],"")""), x = info_table$network_name)"
"0","}"
"0",""
"0","# get ready for plotting"
"0","colors = c(""wheat1"",""darkorchid1"",""orange"",""cyan"",""blue"",""snow2"",""chartreuse1"","
"0","           ""pink"",""black"",""aquamarine3"",""purple3"",""red"",""yellow"") # match the color of the brain network"
"0","info_table %>%"
"0","  mutate( network_name = as.factor(info_table$network_name),"
"0","         network_name = reorder(info_table$network_name, info_table$effect_size, FUN = mean)) %>%"
"0","  ggplot(aes(network_name, effect_size)) + "
"0","  geom_violin(fill = ""gray"") + "
"0","  geom_boxplot(width = 0.2, fill = ""white"") +"
"0","  theme(legend.position = ""none"") +"
"0","  scale_y_continuous(breaks = c(-1,-0.5,0,0.5,1,1.5)) + "
"0","  scale_x_discrete(limits=c(""RetrosplenialTemporal(8)"",""Auditory(24)"","
"0","                            ""SMmouth(8)"",""SMhand(38)"",""Visual(39)"",""None(47)"","
"0","                            ""Default(41)"",""CinguloParietal(5)"",""VentralAttn(23)"","
"0","                            ""CinguloOperc(40)"",""Salience(4)"",""DorsalAttn(32)"",""FrontoParietal(24)"""
"0","                            )) +"
"0","  coord_flip() +"
"0","  geom_hline(yintercept = 0.8, linetype = ""dashed"", color = ""red"") +"
"0","  annotate(""text"", x = 3, y = 1.1, label = ""d = 0.8"", color = ""red"") +"
"0","  theme_minimal() +"
"0","  theme(axis.title.x = element_text(size = 10, face =""bold""),"
"0","        axis.text.x = element_text(size = 10, face = ""bold"", margin = margin(t = 0, r = 0, b = 10, l = 0)),"
"0","        axis.title.y = element_text(size = 10, face = ""bold"", margin = margin(t = 0, r = 10, b = 0, l = 0)),"
"0","        axis.text.y = element_text(size = 10, color = colors,face = ""bold""), "
"0","        plot.margin = margin(0,0,0,0,""cm"")) +"
"0","  ylab(""Effect Size"") +"
"0","  xlab(""Gordon Networks"") #+ "
