"0",""
"0","# -----------------------------------------"
"0","# z test for the correlation coefficients. "
"0","# -----------------------------------------"
"0","parcel_count <- "
"0","  es_info %>%"
"0","    group_by(Parcel_type) %>%"
"0","    summarize(count = n())"
"0","r_activated <- within_between_es$estimate[2]"
"0","n_activated <- parcel_count$count[1]"
"0","r_deactivated <- within_between_es$estimate[1]"
"0","n_deactivated <- parcel_count$count[2]"
"0",""
"0","# is the coupling of the two effect sizes stronger for load-activated parcels? "
"0","z_diff <- atanh(r_activated) - atanh(r_deactivated)"
"0","z_se <- ((1/(n_activated-3))+(1/(n_deactivated-3)))^0.5"
"0","print(z_diff/z_se)"
"1","[1]"
"1"," 6.526276"
"1","
"
"0","2*(1-pnorm(z_diff/z_se))"
"1","[1]"
"1"," 6.742495e-11"
"1","
"
"0","# ----------------------------------------------------------------"
"0","# Descriptive stats for individual difference sensitive parcels"
"0","# ----------------------------------------------------------------"
"0","es_info %>% filter(parcel_names %in% beh_pos_cor_parcel_name) %>%select(coref) %>% describe(.)"
